People,"Population estimates, July 1, 2014,  (V2014)
Massachusetts,6745408,6547817,3.0,6692824,6547629,2.2,5.5,20.8,14.8,51.5,83.2,8.1,0.5,6.0,0.1,2.1,10.5,75.1,6547629,5.6,21.7,13.8,51.6,80.4,6.6,0.3,5.3,Z,2.6,9.6,76.1,2813536,2808254,2530147,2.51,89.4,39.4,383087,7.7,86.7,15.0,21.9,67.6,63.3,28.0,66866,35763,62.7,330100,698,1069,4.3,11.9,2116,Massachusetts,171278(1),3035897(1),173247358(1),2.5(1),480410,596790,335223,178101,64998,506945,53299,507725,14917210,51946134,86428959,95275672,88082966,13553,14569,Massachusetts,839.4,7800.06,25
Michigan,9909877,9884133,0.3,9895622,9883701,0.1,5.8,22.7,15.0,50.9,80.1,14.3,0.7,2.7,Z,2.2,4.7,76.1,9883640,6.0,23.7,13.8,50.9,78.9,14.2,0.6,2.4,Z,2.3,4.4,76.6,4525141,4532233,3823280,2.53,88.9,25.9,672213,10.0,85.3,6.1,9.1,61.8,57.8,24.0,48411,25681,72.1,121700,461,768,12.8,17.0,1325,Michigan,217440(1),3468089(1),152248431(1),2.6(1),687629,816972,411667,248381,108932,673544,66739,693466,14536648,52758385,234455768,107109349,109102594,10855,15757(1),Michigan,174.8,56538.90,26
Minnesota,5457173,5303925,2.9,5420380,5303925,2.2,6.4,23.6,13.9,50.3,86.2,5.7,1.3,4.5,0.1,2.3,5.0,81.9,5303925,6.7,24.2,12.9,50.4,85.3,5.2,1.1,4.0,Z,2.4,4.7,83.1,2368711,2347201,2107232,2.47,92.1,32.6,366990,6.9,85.6,7.3,10.7,70.2,66.4,22.9,59836,30913,72.5,187900,466,819,9.4,11.2,1547,Minnesota,145776(1),2480643(1),116324440(1),3.6(1),388555,496657,251840,133260,31074,443844,43480,411054,10423660,33997419,107563060,82878056,71384103,13751,17313,Minnesota,66.6,79626.74,27
Mississippi,2994079,2968103,0.9,2991207,2967299,0.8,6.6,24.7,13.9,51.4,59.8,37.4,0.6,1.0,0.1,1.1,2.9,57.5,2967297,7.1,25.5,12.8,51.4,59.1,37.0,0.5,0.9,Z,1.1,2.7,58.0,1283165,1274719,1088073,2.65,81.5,20.1,200748,11.9,85.8,2.2,3.9,58.1,54.3,23.9,39031,20618,69.4,99900,337,702,19.8,24.0,1085,Mississippi,58644(1),895804(1),30897159(1),0.9(1),199777,225977,122414,60840,46791,170918,26125,181256,7045097,14113796,59869456,23003585,33751407,11552,6799,Mississippi,63.2,46923.27,28
Missouri,6063589,5988923,1.2,6044171,5988923,0.9,6.2,23.1,15.0,51.0,83.7,11.7,0.5,1.8,0.1,2.0,3.9,80.4,5988927,6.5,23.8,14.0,51.0,82.8,11.6,0.5,1.6,0.1,2.1,3.5,81.0,2719001,2712729,2360131,2.47,87.6,26.2,479828,10.1,83.8,3.9,6.1,63.9,60.0,23.1,47380,25649,68.4,137000,388,727,15.2,15.9,1227,Missouri,146604(1),2320239(1),95330830(1),1(1),394685,501064,236577,130772,42744,434752,48103,400438,11070634,32886620,110907604,81032913,76575216,12957,13708,Missouri,87.1,68741.52,29
Montana,1023579,989417,3.5,1015165,989417,2.6,6.0,22.1,16.2,49.8,89.5,0.6,6.5,0.8,0.1,2.5,3.3,87.0,989415,6.3,22.6,14.8,49.8,89.4,0.4,6.3,0.6,0.1,2.5,2.9,87.8,485771,482825,405525,2.39,92.1,28.7,94404,9.0,83.6,2.0,4.4,64.2,60.5,18.0,46230,25373,68.3,184200,381,682,19.5,16.5,1293,Montana,36241(1),343842(1),11885907(1),2.3(1),84767,114398,52559,28107,4287,103495,12141,89635,2079426,4970763,10638145,8202782,14686854,15343,4854,Montana,6.8,145545.80,30
Nebraska,1881503,1826341,3.0,1868516,1826341,2.3,7.0,24.9,14.1,50.2,89.7,4.8,1.3,2.1,0.1,2.0,9.9,81.0,1826341,7.2,25.1,13.5,50.4,86.1,4.5,1.0,1.8,0.1,2.2,9.2,82.1,807034,796793,725787,2.47,90.5,28.5,142176,7.2,83.3,6.3,10.5,70.3,65.8,18.1,51672,26899,67.0,128000,458,706,13.0,13.2,1278,Nebraska,52294(1),818289(1),31736125(1),2.6(1),127097,159665,71374,41001,8814,142676,15933,125663,2685580,10081011,40157999,24019868,26486612,14965,7543,Nebraska,23.8,76824.17,31
Nevada,2839099,2700692,5.1,2790136,2700552,3.3,6.4,23.7,13.7,49.6,76.7,9.0,1.6,8.1,0.7,3.9,27.5,52.2,2700551,6.9,24.6,12.0,49.5,66.2,8.1,1.2,7.2,0.6,4.7,26.5,54.1,1186879,1173814,999016,2.70,84.6,22.4,226555,8.1,77.7,19.1,29.3,65.5,60.6,23.8,52800,26589,56.7,169100,429,986,23.6,15.8,1608,Nevada,59417(1),1014570(1),40126669(1),1.4(1),184246,221260,102256,63285,45533,158110,23656,173232,28815533,12191163,15735787,19255893,37433983,14579,11174,Nevada,24.6,109781.18,32
New Hampshire,1326813,1316466,0.8,1323459,1316469,0.5,5.0,20.5,15.4,50.6,94.2,1.5,0.3,2.4,Z,1.6,3.2,91.6,1316470,5.3,21.8,13.5,50.7,93.9,1.1,0.2,2.2,Z,1.6,2.8,92.3,616537,614754,518245,2.47,91.8,33.7,112790,8.1,86.5,5.4,8.0,69.1,64.7,26.3,64916,33134,71.4,239900,729,987,12.6,8.7,1918,New Hampshire,37213(1),548985(1),24055321(1),-0.9(1),102310,137815,76119,35511,4837,127063,13921,112840,2630968,8085663,18592406,14564458,25353874,19246,2788,New Hampshire,147.0,8952.65,33
New Jersey,8938175,8791936,1.7,8899339,8791909,1.2,6.0,22.7,14.4,51.2,73.4,14.7,0.6,9.2,0.1,2.0,18.9,57.6,8791894,6.2,23.5,13.5,51.3,68.6,13.7,0.3,8.3,Z,2.7,17.7,59.3,3578141,3553562,3186418,2.71,88.1,35.8,437652,6.5,90.1,21.2,30.0,66.4,60.9,30.4,71629,36027,65.6,327100,961,1172,15.1,11.4,2453,New Jersey,228289(1),3440470(1),189910527(1),1.9(1),620282,781622,449596,213374,182489,563660,61767,673249,19993613,51913683,116608094,233413004,124813580,14453,24209,New Jersey,1195.5,7354.22,34
New Mexico,2085572,2059192,1.3,2085287,2059183,1.3,6.7,24.3,14.7,50.4,82.9,2.5,10.4,1.6,0.2,2.4,47.3,39.4,2059179,7.0,25.2,13.2,50.6,68.4,2.1,9.4,1.4,0.1,3.7,46.3,40.5,905135,901388,761938,2.66,83.6,25.8,172717,9.7,85.3,9.8,36.1,60.2,55.9,21.6,44927,23763,68.7,160000,318,758,21.6,21.9,1243,New Mexico,43883(1),602715(1),22380464(1),0.9(1),120916,157231,67167,49915,48976,96255,15157,125108,3734300,8834132,17122725,10589286,24469997,12429,5161(1),New Mexico,17.0,121298.15,35
New York,19746227,19378112,1.9,19651127,19378105,1.4,6.0,21.6,14.4,51.5,70.9,17.5,1.0,8.2,0.1,2.3,18.4,57.2,19378102,6.0,22.3,13.5,51.6,65.7,15.9,0.6,7.3,Z,3.0,17.6,58.3,8126026,8108103,7234743,2.61,85.2,33.2,912499,7.2,88.8,22.1,29.9,63.5,58.8,31.6,58003,32382,54.2,288200,704,1088,12.3,16.0,2040,New York,527001(1),7556521(1),451846838(1),2.5(1),1612106,1956733,1110075,594517,537544,1332274,127120,1720252,39813499,128595239,162720173,313461904,230718065,11879,32581,New York,411.2,47126.40,36
North Carolina,9943964,9535691,4.3,9848060,9535471,3.3,6.2,23.2,14.3,51.3,71.7,22.0,1.6,2.6,0.1,2.0,8.9,64.4,9535483,6.6,23.9,12.9,51.3,68.5,21.5,1.3,2.2,0.1,2.2,8.4,65.3,4394261,4327528,3715565,2.53,84.9,27.3,724295,9.5,84.7,7.6,10.9,62.5,58.3,23.6,46334,25284,66.4,153600,368,776,18.1,17.9,1281,North Carolina,217404(1),3352151(1),137928718(1),2.1(1),669501,798791,421114,225500,131728,634155,84350,652713,16126939,46688776,205867299,88795885,114578173,12641,51290,North Carolina,196.1,48617.91,37
North Dakota,739482,672591,9.9,723393,672591,7.6,6.7,22.5,14.2,48.9,89.6,1.8,5.4,1.2,0.1,1.9,2.9,87.3,672591,6.6,22.3,14.5,49.5,90.0,1.2,5.4,1.0,Z,1.8,2.0,88.9,339313,317498,287270,2.31,90.9,27.2,53157,6.8,82.8,2.7,5.3,69.5,65.6,16.9,53741,29732,66.1,132400,411,645,12.0,11.8,1214,North Dakota,23551(1),331278(1),14705136(1),8.199999999999999(1),50952,61546,28320,15236,1773,56215,6136,47987,1214201,3906885,11349799,13099348,10527300,16495,10532,North Dakota,9.7,69000.80,38
Ohio,11594163,11536725,0.5,11570808,11536503,0.3,6.0,22.9,15.1,51.1,83.2,12.5,0.3,1.9,Z,2.0,3.4,80.5,11536504,6.2,23.7,14.1,51.2,82.7,12.2,0.2,1.7,Z,2.1,3.1,81.1,5123997,5127508,4557655,2.47,88.5,25.2,864923,9.6,85.5,4.0,6.6,63.8,59.5,23.0,48308,26046,67.5,130800,438,718,12.9,16.0,1288,Ohio,250842(1),4548143(1),191069504(1),2.6(1),743915,897939,485218,249180,82387,781252,88568,741333,17779905,65882498,295890890,135575279,138816008,12049,19903,Ohio,282.3,40860.69,39
Oklahoma,3878051,3751616,3.4,3850568,3751357,2.6,6.9,24.6,14.3,50.5,75.4,7.7,9.0,2.0,0.2,5.8,9.6,67.5,3751351,7.0,24.8,13.5,50.5,72.2,7.4,8.6,1.7,0.1,5.9,8.9,68.7,1682256,1664378,1444081,2.55,86.4,23.5,312492,11.4,82.5,5.5,9.4,61.5,56.1,21.0,45339,24208,67.1,112800,359,699,20.4,16.8,1137,Oklahoma,90954(1),1305183(1),53518174(1),3.5(1),266586,333797,153769,84385,44941,265958,34773,261924,5106585,18363159,60681358,48074682,43095353,11931,13583,Oklahoma,54.7,68594.92,40
Oregon,3970239,3831073,3.6,3930065,3831073,2.6,5.9,21.8,15.5,50.5,88.1,2.0,1.8,4.1,0.4,3.5,12.3,77.5,3831074,6.2,22.6,13.9,50.5,83.6,1.8,1.4,3.7,0.3,3.8,11.7,78.5,1684035,1675562,1516456,2.49,89.4,29.7,323205,9.7,82.0,9.8,14.8,63.0,58.5,22.5,50229,26809,62.0,238000,458,875,17.2,16.7,1615,Oregon,107549(1),1363523(1),58477866(1),1.6(1),261156,348154,152706,103553,31659,296239,32445,280735,7555764,20159620,66880653,51910777,50370919,13494,14843(1),Oregon,39.9,95988.01,41
Pennsylvania,12787209,12702884,0.7,12773801,12702379,0.6,5.6,21.3,16.4,51.1,83.2,11.5,0.3,3.1,0.1,1.8,6.3,78.4,12702379,5.7,22.0,15.4,51.3,81.9,10.8,0.2,2.7,Z,1.9,5.7,79.5,5565157,5567315,4958427,2.48,88.7,27.5,943417,9.2,88.0,6.0,10.3,63.0,58.3,25.9,52548,28502,69.8,164700,489,813,11.5,13.7,1442,Pennsylvania,296872(1),5169196(1),231749663(1),1.8(1),774209,981501,552636,265038,96208,849521,96101,816992,19625449,81977946,234840418,142859202,166842778,13323,21650,Pennsylvania,283.9,44742.70,42
Rhode Island,1055173,1052931,0.2,1051511,1052567,-0.1,5.2,20.4,15.5,51.6,85.6,7.5,0.9,3.3,0.2,2.5,13.6,75.3,1052567,5.5,21.3,14.4,51.7,81.4,5.7,0.6,2.9,0.1,3.3,12.4,76.4,461640,463388,410058,2.46,85.2,31.3,70621,8.8,86.5,13.1,21.1,65.9,61.9,23.6,56361,30469,61.2,247400,673,918,13.6,14.3,1899,Rhode Island,28034(1),402977(1),17286685(1),-0.8(1),73154,96822,54882,26412,9823,81831,10713,78185,2148674,7161384,12061517,9182788,12286485,11646,928,Rhode Island,1018.1,1033.81,44
South Carolina,4832482,4625401,4.5,4774839,4625360,3.2,6.1,22.6,15.2,51.3,68.3,27.9,0.5,1.5,0.1,1.7,5.3,63.9,4625364,6.5,23.4,13.7,51.4,66.2,27.9,0.4,1.3,0.1,1.7,5.1,64.1,2158652,2137683,1780251,2.55,84.5,25.1,391660,10.0,84.7,4.8,6.8,60.8,57.1,23.5,44779,23943,69.1,137400,342,768,18.5,18.6,1205,South Carolina,101228(1),1548516(1),56665721(1),1.8(1),304327,360397,198870,99445,57557,287656,46445,282612,8383463,20408636,93977455,40498047,54298410,12273,24725,South Carolina,153.9,30060.70,45
South Dakota,853175,814191,4.8,844877,814180,3.8,7.1,24.6,14.9,49.8,85.9,1.9,8.9,1.2,0.1,2.1,3.4,83.3,814180,7.3,24.9,14.3,50.0,85.9,1.3,8.8,0.9,Z,2.1,2.7,84.7,370291,363438,323136,2.45,90.4,26.2,67886,8.0,83.6,2.8,6.8,68.6,64.8,16.9,49495,25740,68.0,132400,413,632,13.1,14.2,1204,South Dakota,25773(1),336526(1),11768782(1),3(1),61973,76997,34776,17074,2882,70219,7302,61426,1622751,4767185,13051128,11400476,12266218,15390,5482,South Dakota,10.7,75811.00,46
Tennessee,6549352,6346275,3.2,6495978,6346113,2.4,6.2,23.0,14.7,51.2,79.1,17.0,0.4,1.6,0.1,1.7,4.9,74.9,6346105,6.4,23.6,13.4,51.3,77.6,16.7,0.3,1.4,0.1,1.7,4.6,75.6,2840914,2812133,2475195,2.52,84.4,23.8,484901,11.1,84.6,4.6,6.6,61.5,56.6,24.3,44298,24409,67.8,139200,353,742,16.1,17.8,1202,Tennessee,130592(1),2344047(1),96087992(1),1.9(1),471026,545348,297113,141444,68218,459095,64657,442130,10626759,33799895,140447760,80116528,77547291,12563,23816,Tennessee,153.9,41234.90,47
Texas,26956958,25146104,7.2,26448193,25145561,5.2,7.3,26.6,11.2,50.3,80.3,12.4,1.0,4.3,0.1,1.8,38.4,44.0,25145561,7.7,27.3,10.3,50.4,70.4,11.8,0.7,3.8,0.1,2.7,37.6,45.3,10255642,9977436,8886471,2.82,81.2,26.7,1583272,8.2,82.8,16.3,34.7,64.7,58.2,25.0,51900,26019,63.3,128900,452,851,24.6,17.5,1443,Texas,537839(1),9350829(1),446679425(1),4(1),2014124,2164852,1090854,609947,723057,1341716,199491,1799977,42054592,113830198,593541502,424238194,311334781,13061,147460,Texas,96.3,261231.71,48
Utah,2942902,2763885,6.5,2900872,2763885,5.0,8.8,30.9,9.8,49.7,91.6,1.3,1.5,2.3,1.0,2.3,13.4,79.7,2763885,9.5,31.5,9.0,49.8,86.1,1.1,1.2,2.0,0.9,2.7,13.0,80.4,1006106,979709,886770,3.12,90.9,30.3,143771,6.4,82.8,8.2,14.3,68.1,60.0,21.4,58821,23873,70.1,212800,380,856,15.4,12.7,1466,Utah,70454(1),1070986(1),43317548(1),4.1(1),199393,246393,120506,61487,16042,215536,17716,207551,3980570,10860360,42431657,25417368,36574240,13730,15818,Utah,33.6,82169.62,49
Vermont,626562,625745,0.1,626630,625745,0.1,4.9,19.6,16.4,50.7,95.2,1.2,0.4,1.4,Z,1.8,1.7,93.8,625741,5.1,20.7,14.6,50.7,95.3,1.0,0.4,1.3,Z,1.7,1.5,94.3,323920,322539,257004,2.34,91.4,34.8,48456,9.8,86.6,4.1,5.2,67.5,64.3,22.2,54267,29167,71.0,216800,631,875,8.6,12.3,1546,Vermont,21161(1),265460(1),9540625(1),0.5(1),59836,78729,39008,20447,1794,73001,7232,64096,1367630,3537058,10751461,5121694,9310119,15005,1499,Vermont,67.9,9216.66,50
Virginia,8326289,8001023,4.1,8260405,8001031,3.2,6.2,22.6,13.4,50.8,70.8,19.7,0.5,6.1,0.1,2.7,8.6,63.6,8001024,6.4,23.2,12.2,50.9,68.6,19.4,0.4,5.5,0.1,2.9,7.9,64.8,3412460,3364939,3022739,2.60,87.5,35.2,726470,7.6,84.7,11.3,14.9,64.9,61.0,27.7,63907,33493,67.3,244600,422,1087,14.0,11.7,1767,Virginia,192730(1),3089241(1),150556416(1),2(1),529636,638643,330968,192033,138256,470608,79248,509401,15340483,37522004,92417797,60513396,105663299,13687,31944,Virginia,202.6,39490.09,51
West Virginia,1850326,1853033,-0.1,1854304,1852999,0.1,5.5,20.6,17.3,50.6,93.8,3.6,0.2,0.8,Z,1.5,1.4,92.7,1852994,5.6,20.9,16.0,50.7,93.9,3.4,0.2,0.7,Z,1.5,1.2,93.2,879449,881917,741390,2.43,83.9,18.3,159448,14.2,88.1,1.4,2.4,54.5,49.7,25.5,41043,22966,73.4,98500,287,611,16.8,18.5,965,West Virginia,37906(1),579583(1),21204523(1),2(1),89213,120381,62474,33785,4433,110819,15115,94121,2553258,9874735,25080573,11036467,20538829,11340,2575,West Virginia,77.1,24038.21,54
Wisconsin,5757564,5687289,1.2,5742713,5686983,1.0,6.0,22.8,14.8,50.3,88.1,6.5,1.1,2.5,Z,1.7,6.3,82.5,5686986,6.3,23.6,13.7,50.4,86.2,6.3,1.0,2.3,Z,1.8,5.9,83.3,2633330,2624358,2288332,2.43,90.4,26.8,408870,7.8,85.8,4.7,8.6,67.9,64.2,21.7,52413,27523,68.1,167100,527,759,10.6,13.5,1445,Wisconsin,138246(1),2388855(1),99665591(1),1.5(1),336059,433797,212462,112421,26030,387603,39310,352286,9247311,33841343,163563195,59996244,72283321,12904,13869,Wisconsin,105.0,54157.80,55
Wyoming,584153,563767,3.6,582658,563626,3.4,6.6,23.6,13.5,49.0,92.7,1.7,2.6,0.9,0.1,1.9,9.7,84.1,563626,7.1,24.0,12.4,49.0,90.7,0.8,2.4,0.8,0.1,2.2,8.9,85.9,265438,261868,222846,2.50,92.4,24.7,50852,8.5,81.8,3.3,6.8,68.4,63.0,18.3,57406,28902,70.1,185900,375,764,15.4,10.9,1352,Wyoming,20635(1),214241(1),9589138(1),2.8(1),46103,61179,26121,15608,2655,54526,5040,48717,1469008,2576267,8834810,6352890,8957553,17114,2300,Wyoming,5.8,97093.14,56
